Date,Close,Signal,TN_TP_FP_FN,proba_buy,proba_hold,Equity Value,DCA Value
2023-10-09,4335.66,Hold,TN,0.0470214411991557,0.9529785588008444,0.0,0.0
2023-10-10,4358.24,Hold,TN,0.0536973502937692,0.9463026497062308,1000.0,1000.0
2023-10-11,4376.95,Hold,TN,0.0161024010146328,0.9838975989853672,2000.0,2004.2930173648078
2023-10-12,4349.61,Hold,TN,0.0161024010146328,0.9838975989853672,2000.0,1991.7734841065449
2023-10-13,4327.78,Hold,TN,0.0507432414074495,0.9492567585925504,2000.0,1981.7770901406386
2023-10-16,4373.63,Hold,TN,0.0161024010146328,0.9838975989853672,2000.0,2002.7727229091595
2023-10-17,4373.2,Hold,TN,0.0179984861178775,0.9820015138821224,2000.0,2002.575817301952
2023-10-18,4314.6,Hold,TN,0.0481936979764392,0.9518063020235608,2000.0,1975.7417043197206
2023-10-19,4278.0,Hold,TN,0.04945824077424,0.95054175922576,2000.0,1958.981831706245
2023-10-20,4224.16,Buy,TP,0.3906685203292325,0.6093314796707675,2000.0,1934.3274180037988
2023-10-23,4217.04,Buy,TP,0.8467700809046418,0.1532299190953582,1996.6289155713798,1931.067027484456
2023-10-24,4247.68,Buy,TP,0.8401116542176478,0.1598883457823522,2011.1359418203858,1945.0976967980325
2023-10-25,4186.77,Buy,TP,0.7350567516043945,0.2649432483956054,1982.2970720806031,1917.2057885770819
2023-10-26,4137.23,Buy,TP,0.4004798396775668,0.5995201603224332,1958.8415211545016,1894.5204309467103
2023-10-27,4117.37,Buy,TP,0.2699745165991928,0.7300254834008072,1949.4384682398393,1885.4261394138246
2023-10-30,4166.82,Buy,TP,0.2212671759315975,0.7787328240684024,1972.8514071436687,1908.070284242687
2023-10-31,4193.8,Buy,TP,0.483950873227299,0.516049126772701,1985.6255444869514,1920.424966294916
2023-11-01,4237.86,Hold,FN,0.0620545989797053,0.9379454010202948,2006.4864967236088,1940.600922233433
2023-11-02,4317.78,Hold,FN,0.0437139596021919,0.956286040397808,2044.3259725010414,1977.1978899730225
2023-11-03,4358.34,Hold,FN,0.0359231244771991,0.9640768755228007,2063.529790538237,1995.771125852874
2023-11-06,4365.98,Hold,FN,0.0359231244771991,0.9640768755228007,2067.1470777622058,1999.2696347809328
2023-11-07,4378.38,Buy,TP,0.2818081816142124,0.7181918183857876,2073.018067497443,2004.9478429887772
